OriginalProductID,AlternativeProductID,PriceDifference,SustainabilityComparison
332,222,-125.27000000000001,Same
332,540,97.19999999999999,Worse
333,487,55.81,Better
333,656,-43.0,Better
333,677,-339.97,Same
334,181,178.98,Worse
334,287,-147.21,Worse
334,295,200.95000000000002,Worse
335,449,169.11999999999998,Better
335,821,287.08000000000004,Better
335,692,60.599999999999994,Same
336,765,221.50000000000003,Same
336,445,102.27000000000001,Better
336,641,177.57000000000002,Better
337,824,-94.07,Better
337,46,-135.26,Same
337,51,-50.00999999999999,Better
338,514,185.95,Better
338,543,1.4300000000000068,Better
338,478,42.730000000000004,Same
339,228,-118.33000000000004,Worse
339,117,-85.53000000000003,Same
339,341,-263.0,Better
340,854,30.15,Worse
340,515,440.21999999999997,Same
340,830,-16.68,Worse
341,334,-52.50999999999999,Same
341,659,201.99000000000004,Same
341,23,249.12000000000003,Same
342,759,24.61,Same
342,430,13.349999999999994,Worse
342,329,50.739999999999995,Worse
343,138,-47.81,Worse
343,9,39.960000000000036,Worse
343,631,-328.90999999999997,Same
344,846,-66.05,Worse
344,5,86.25999999999999,Better
344,941,177.38,Same
345,290,-244.73999999999998,Better
345,738,-12.259999999999991,Better
345,30,-8.430000000000007,Worse
346,471,-23.660000000000025,Worse
346,78,-442.79,Same
346,5,-260.34000000000003,Better
347,308,352.65000000000003,Worse
347,511,269.65000000000003,Worse
347,632,109.86,Same
348,197,-125.45999999999998,Better
348,543,-391.12,Better
348,645,-15.159999999999968,Same
349,891,-37.68000000000001,Same
349,642,-372.27,Worse
349,841,-350.45,Same
350,146,-74.94999999999999,Worse
350,22,-406.87,Same
350,933,-237.64,Worse
351,792,-255.70000000000002,Same
351,815,29.909999999999968,Same
351,497,-46.880000000000024,Worse
352,206,-78.84,Better
352,880,-129.25,Better
352,253,-157.95000000000002,Same
353,692,-145.45999999999998,Worse
353,202,50.30000000000001,Better
353,149,-0.8700000000000045,Better
354,13,42.859999999999985,Worse
354,402,119.01000000000002,Worse
354,955,-175.65,Better
355,518,-172.89,Better
355,736,-154.5,Better
355,217,-296.0,Better
356,57,238.91,Same
356,938,83.13,Worse
356,30,290.86,Worse
357,383,116.73999999999998,Worse
357,883,-29.810000000000002,Same
357,945,252.29,Same
358,503,-95.38,Same
358,869,-70.92000000000002,Better
358,467,-54.30000000000001,Same
359,947,236.64000000000001,Same
359,609,479.33,Same
359,979,263.82,Same
360,950,-190.45,Better
360,368,170.82999999999998,Better
360,23,197.59000000000003,Better
361,554,-71.21000000000001,Better
361,781,107.27000000000001,Worse
361,666,204.33999999999997,Better
362,479,-134.28,Same
362,743,230.96999999999997,Worse
362,581,87.26999999999998,Better
363,181,193.48,Worse
363,823,150.31000000000003,Worse
363,802,223.00000000000003,Worse
364,725,22.310000000000002,Same
364,713,-324.76,Better
364,641,22.110000000000014,Better
365,824,164.97,Better
365,988,117.63,Better
365,180,283.71000000000004,Better
366,59,-274.16999999999996,Worse
366,811,-35.98999999999995,Worse
366,609,65.91000000000003,Same
367,601,-19.29000000000002,Same
367,132,179.07,Same
367,201,-242.25,Same
368,674,42.04000000000002,Same
368,465,-221.34999999999997,Worse
368,45,-36.19,Same
369,57,-17.170000000000016,Better
369,76,-87.68,Worse
369,585,-238.67000000000002,Worse
370,606,102.97999999999996,Better
370,511,-64.06,Same
370,956,-56.75,Same
371,474,364.1,Better
371,34,242.07,Better
371,526,-64.53,Better
372,322,-145.46999999999997,Same
372,146,-100.81,Worse
372,499,-249.98999999999998,Worse
373,167,188.72000000000003,Better
373,823,48.09000000000003,Same
373,767,126.18,Better
374,758,-54.81,Worse
374,820,42.39999999999998,Worse
374,307,-357.63,Worse
375,309,383.52,Worse
375,589,260.39,Worse
375,591,208.64000000000001,Worse
376,909,-208.38000000000002,Same
376,225,-240.10000000000002,Worse
376,134,-269.69000000000005,Same
377,83,-64.25,Better
377,619,-17.610000000000014,Better
377,313,-71.91000000000003,Same
378,366,205.52999999999997,Better
378,217,-60.47,Better
378,653,-115.45,Better
379,23,6.660000000000025,Same
379,612,-34.95999999999998,Worse
379,112,-282.9,Worse
380,655,77.80000000000001,Worse
380,973,-129.0,Same
380,203,184.25,Same
381,741,13.03000000000003,Better
381,431,96.49000000000001,Same
381,259,-72.6,Same
382,854,-142.04,Worse
382,692,3.460000000000008,Worse
382,789,-98.05999999999999,Same
383,297,123.75,Better
383,34,4.699999999999989,Same
383,404,-21.889999999999986,Better
384,43,-32.94999999999999,Better
384,592,-95.91999999999996,Better
384,127,-347.62,Better
385,708,208.24,Worse
385,441,-38.31999999999999,Same
385,434,123.81,Worse
386,759,23.010000000000005,Worse
386,615,19.340000000000003,Same
386,281,262.65999999999997,Worse
387,878,-65.25,Better
387,436,-48.39999999999998,Better
387,990,-269.65,Better
388,830,-357.09999999999997,Same
388,702,-319.53,Better
388,305,-306.92999999999995,Same
389,236,-17.370000000000005,Same
389,454,341.40000000000003,Better
389,793,338.0,Better
390,319,-208.03,Worse
390,208,-58.28000000000003,Worse
390,740,-389.65000000000003,Worse
391,648,138.17000000000002,Better
391,579,438.15,Same
391,472,141.87,Better
392,947,200.11,Same
392,467,356.95,Worse
392,422,108.14,Worse
393,211,37.870000000000005,Same
393,527,334.43,Worse
393,469,17.02000000000001,Same
394,230,-107.41000000000003,Better
394,789,-342.06,Better
394,821,-14.060000000000002,Better
395,50,-282.35,Worse
395,716,-325.48,Same
395,819,-134.0,Worse
396,690,364.73,Better
396,756,429.07,Same
396,788,-19.479999999999997,Same
397,432,166.57000000000002,Same
397,317,135.66,Worse
397,603,-19.310000000000002,Worse
398,30,275.01,Worse
398,516,272.8,Worse
398,927,-18.33,Same
399,424,-246.01,Worse
399,159,-379.86,Same
399,307,-431.27,Worse
400,815,63.670000000000016,Same
400,69,-67.14999999999998,Same
400,900,-228.91999999999996,Worse
401,261,-155.24,Worse
401,917,-414.31,Worse
401,60,-119.77999999999997,Same
402,314,-165.29000000000002,Better
402,974,-18.27000000000004,Better
402,619,1.6999999999999886,Better
403,476,162.22000000000003,Worse
403,469,-29.919999999999987,Same
403,106,-59.00999999999999,Worse
404,474,148.62,Same
404,108,-29.95999999999998,Same
404,639,-111.66,Same
405,751,101.89000000000004,Worse
405,435,142.48000000000002,Same
405,568,24.180000000000007,Same
406,256,167.29,Better
406,654,296.51,Better
406,998,210.99999999999997,Same
407,112,-258.86,Same
407,123,-130.40999999999997,Better
407,855,-326.45,Better
408,882,-298.32,Better
408,972,-234.58999999999997,Worse
408,427,-246.95,Better
409,122,-145.82999999999998,Better
409,378,-195.95999999999998,Same
409,735,-53.31999999999999,Worse
410,874,-102.90999999999997,Same
410,310,-90.27999999999997,Better
410,908,-178.10999999999999,Better
411,894,-214.11,Better
411,933,-239.59000000000003,Same
411,545,-300.74,Same
412,5,184.68,Better
412,941,275.8,Better
412,948,304.2,Same
413,788,-211.61999999999998,Same
413,158,-138.57999999999998,Better
413,921,43.49000000000001,Better
414,730,-165.82999999999998,Worse
414,153,-244.97999999999996,Worse
414,728,-174.65999999999997,Same
415,580,-54.72,Better
415,776,-127.13,Better
415,761,-205.14,Better
416,437,299.03,Worse
416,477,450.26,Worse
416,273,165.32999999999998,Same
417,93,69.98,Better
417,709,-35.46000000000001,Better
417,759,35.28,Better
418,227,230.20999999999998,Same
418,171,217.13,Same
418,363,-116.69000000000003,Same
419,279,4.449999999999989,Same
419,764,-246.92999999999998,Worse
419,385,-173.76999999999998,Same
420,434,-146.32,Worse
420,667,-203.82999999999998,Worse
420,898,-328.7,Same
421,482,100.09,Better
421,924,215.26000000000002,Better
421,439,-58.519999999999996,Better
422,288,226.38000000000002,Same
422,21,7.389999999999986,Better
422,671,101.95000000000002,Better
423,647,279.56000000000006,Same
423,623,-65.5,Same
423,564,-138.79,Worse
424,857,-91.17,Same
424,658,-40.34,Same
424,997,20.069999999999993,Better
425,535,-125.01,Better
425,321,-17.47,Same
425,520,-111.35000000000001,Same
426,640,131.43,Worse
426,661,120.46000000000001,Better
426,942,243.69000000000003,Better
427,609,396.25,Same
427,859,262.43,Worse
427,594,-41.08,Worse
428,185,-28.55000000000001,Same
428,266,-128.33999999999997,Worse
428,391,-389.46,Worse
429,618,-45.26,Worse
429,96,130.58999999999997,Same
429,958,68.16000000000001,Same
430,844,318.51,Same
430,240,386.27,Better
430,729,-14.579999999999998,Better
431,663,109.75999999999999,Better
431,470,16.069999999999993,Better
431,355,78.46999999999997,Same
432,87,-115.79000000000002,Same
432,526,-261.36,Same
432,13,12.039999999999964,Worse
433,146,212.07999999999998,Worse
433,907,188.62,Worse
433,598,25.73999999999998,Same
434,541,166.07,Better
434,752,90.75999999999999,Same
434,465,-77.44,Same
435,652,-125.63999999999999,Worse
435,519,-280.34000000000003,Worse
435,442,-120.10000000000002,Same
436,878,-16.850000000000023,Better
436,431,-4.680000000000007,Worse
436,504,13.490000000000009,Better
437,39,27.010000000000048,Worse
437,927,-261.34999999999997,Better
437,30,31.99000000000001,Worse
438,402,-138.96999999999997,Worse
438,142,-490.39,Better
438,249,-448.71999999999997,Worse
439,607,364.63,Better
439,699,271.61,Worse
439,273,150.37,Better
440,781,-211.23999999999998,Same
440,795,-156.09999999999997,Better
440,180,-85.51999999999998,Better
441,368,306.03999999999996,Same
441,796,101.35999999999999,Same
441,117,261.15,Worse
442,713,-307.10999999999996,Worse
442,115,-28.5,Worse
442,916,44.30000000000001,Same
443,431,56.03000000000003,Worse
443,114,-10.239999999999952,Worse
443,622,-67.82999999999998,Worse
444,160,170.88,Better
444,585,-136.57,Worse
444,241,236.37,Better
445,912,101.90999999999997,Same
445,641,75.30000000000001,Same
445,29,26.5,Worse
446,739,-24.00999999999999,Better
446,620,-225.39999999999998,Better
446,285,-235.35999999999999,Same
447,197,319.0,Same
447,800,99.64,Same
447,165,361.8,Same
448,858,126.93,Better
448,65,74.02000000000001,Worse
448,847,56.190000000000005,Better
449,561,-285.29999999999995,Better
449,558,130.82,Same
449,530,-245.57,Better
450,137,-186.07999999999998,Worse
450,474,147.54000000000002,Same
450,383,20.810000000000002,Worse
451,158,-185.01999999999998,Better
451,756,190.49,Same
451,413,-46.44,Same
452,538,-260.1,Worse
452,499,-251.04,Same
452,921,-176.3,Better
453,492,-467.07000000000005,Same
453,725,-105.98000000000002,Worse
453,915,-475.33000000000004,Worse
454,922,-92.01000000000005,Worse
454,949,-19.650000000000034,Worse
454,417,-396.96000000000004,Worse
455,516,296.8,Worse
455,290,62.70000000000002,Same
455,296,9.820000000000007,Same
456,230,-107.69999999999999,Better
456,304,16.52000000000004,Same
456,806,-376.26,Same
457,163,-33.889999999999986,Better
457,480,-60.69999999999999,Same
457,1000,-326.66999999999996,Better
458,141,341.03999999999996,Worse
458,917,-91.88,Same
458,567,78.24000000000001,Same
459,276,-201.44,Same
459,665,-174.36,Worse
459,666,-137.89000000000004,Same
460,744,115.63000000000002,Same
460,3,-102.22,Worse
460,41,120.66999999999999,Worse
461,785,-9.340000000000003,Better
461,603,-131.26,Same
461,125,101.12000000000003,Better
462,527,179.8,Worse
462,800,-177.64,Better
462,502,196.13,Better
463,967,-200.33,Worse
463,765,-1.8999999999999773,Worse
463,652,-91.13,Worse
464,737,-39.56,Better
464,901,-29.769999999999982,Worse
464,90,-244.37,Better
465,763,234.92000000000002,Same
465,407,217.40999999999997,Better
465,368,221.34999999999997,Better
466,578,-165.59,Same
466,287,-254.48000000000002,Worse
466,837,-113.68,Worse
467,54,-400.46,Worse
467,534,-78.85999999999996,Better
467,804,-88.42999999999995,Worse
468,517,11.560000000000002,Better
468,909,150.5,Better
468,587,-29.599999999999994,Same
469,442,191.99999999999997,Same
469,151,-48.06,Same
469,740,-108.32,Worse
470,677,-305.75,Worse
470,11,-156.57,Worse
470,741,-99.52999999999997,Worse
471,785,-263.3,Better
471,786,-25.70999999999998,Better
471,87,-315.13,Better
472,973,-175.72,Same
472,456,256.48,Worse
472,951,93.94000000000003,Same
473,186,-92.77000000000004,Worse
473,424,-159.11,Worse
473,748,-359.79,Same
474,610,-363.7,Worse
474,412,-389.29,Worse
474,623,-333.83000000000004,Same
475,731,279.92999999999995,Same
475,563,-7.280000000000001,Same
475,759,-88.67999999999999,Worse
476,726,-102.12,Worse
476,899,107.49000000000001,Same
476,163,59.14999999999998,Better
477,155,-14.71999999999997,Better
477,701,-465.03,Better
477,133,-40.90999999999997,Better
478,887,312.75,Better
478,790,211.51,Better
478,250,112.91999999999999,Better
479,72,441.29,Better
479,141,463.3,Worse
479,493,265.67,Same
480,61,-358.09999999999997,Better
480,932,18.689999999999998,Better
480,520,-270.37,Same
481,685,99.48999999999998,Worse
481,783,180.56,Worse
481,301,284.98,Worse
482,544,-192.1,Same
482,961,143.62,Worse
482,852,-36.849999999999994,Better
483,872,54.06,Better
483,661,-1.240000000000009,Better
483,998,248.96999999999997,Better
484,752,5.199999999999989,Worse
484,248,-225.70000000000002,Worse
484,374,6.439999999999998,Same
485,361,-105.87,Same
485,252,-53.879999999999995,Worse
485,498,-22.97,Worse
486,422,100.89,Worse
486,207,367.76,Same
486,286,436.18,Worse
487,12,-477.58000000000004,Same
487,94,-35.38000000000005,Worse
487,660,-136.29000000000002,Worse
488,132,388.62,Same
488,591,185.39000000000001,Worse
488,254,268.93,Worse
489,822,-18.53,Better
489,327,-244.57,Same
489,905,82.44999999999999,Better
490,386,-218.33,Better
490,447,-271.19,Better
490,174,21.060000000000002,Worse
491,346,327.38,Worse
491,292,29.650000000000006,Same
491,233,211.54,Worse
492,315,284.63,Same
492,447,-10.54,Same
492,586,156.18,Same
493,942,6.670000000000016,Better
493,860,192.86,Worse
493,356,-199.72,Better
494,225,-172.89,Better
494,521,-303.21,Same
494,283,55.69,Same
495,729,-70.99,Better
495,306,62.0,Same
495,765,294.34000000000003,Better
496,230,71.45999999999998,Better
496,428,170.26999999999998,Better
496,188,-260.1,Better
497,49,-55.379999999999995,Worse
497,566,-54.50999999999999,Same
497,948,102.61999999999998,Worse
498,642,-170.03,Same
498,591,50.870000000000005,Better
498,488,-134.52,Better
499,130,163.53,Better
499,744,125.27000000000001,Better
499,309,200.31999999999996,Same
500,156,128.38,Worse
500,903,-14.079999999999984,Worse
500,697,-142.57999999999998,Same
501,935,-327.99,Same
501,992,-376.03999999999996,Better
501,673,-230.2,Better
502,555,-244.82999999999998,Worse
502,982,-389.0,Worse
502,897,-388.38,Worse
503,936,-80.32999999999998,Better
503,797,93.28000000000003,Better
503,242,-162.01,Better
504,911,-351.75,Worse
504,370,-8.129999999999995,Worse
504,226,-40.18000000000001,Worse
505,466,60.129999999999995,Same
505,802,161.36,Worse
505,65,-92.27000000000001,Worse
506,88,161.57999999999998,Same
506,854,-269.68,Worse
506,230,8.949999999999989,Same
507,190,364.33,Worse
507,352,133.67000000000002,Worse
507,157,80.68,Worse
508,887,260.23,Same
508,61,-141.11,Same
508,478,-52.52000000000001,Worse
509,625,-28.079999999999984,Same
509,204,-251.83,Same
509,616,-306.48,Worse
510,663,350.76,Better
510,17,-44.64,Better
510,944,182.88,Better
511,503,41.46999999999997,Better
511,911,-279.56,Same
511,977,-103.69000000000003,Same
512,824,-200.11,Worse
512,588,-232.41000000000003,Same
512,907,-80.31,Worse
513,723,-179.05,Worse
513,739,-116.61000000000001,Same
513,836,-86.09000000000003,Same
514,962,-42.75,Same
514,75,70.34,Worse
514,280,-245.53,Worse
515,692,-264.57,Worse
515,984,-327.63,Same
515,592,-98.33999999999997,Same
516,958,-191.63,Better
516,133,80.54000000000002,Better
516,998,44.71999999999997,Better
517,397,52.870000000000005,Better
517,866,188.24,Better
517,825,421.42999999999995,Worse
518,235,-172.65999999999997,Better
518,672,37.110000000000014,Better
518,797,175.15000000000003,Better
519,197,147.57000000000002,Better
519,645,257.87,Same
519,490,99.76000000000002,Better
520,586,72.94000000000001,Better
520,115,209.39,Same
520,899,345.52000000000004,Better
521,945,418.63,Better
521,402,330.73,Same
521,34,287.78,Better
522,624,101.53,Same
522,429,-144.26999999999998,Better
522,493,26.590000000000003,Same
523,711,263.5,Worse
523,588,135.98,Same
523,460,172.0,Same
524,958,-24.669999999999987,Better
524,482,11.719999999999999,Same
524,401,257.04999999999995,Better
525,685,20.44999999999999,Worse
525,301,205.94000000000003,Worse
525,408,207.92,Same
526,885,185.76,Same
526,939,198.11999999999998,Same
526,553,195.98999999999998,Worse
527,110,-104.31,Same
527,657,-72.81,Better
527,442,-125.41000000000003,Better
528,850,-28.67,Same
528,952,378.78000000000003,Better
528,846,-4.75,Same
529,546,8.490000000000002,Better
529,765,387.62,Same
529,469,111.93,Better
530,620,3.4099999999999966,Same
530,584,134.67000000000002,Same
530,50,72.2,Worse
531,974,207.46999999999997,Same
531,945,313.64,Same
531,909,57.04999999999998,Same
532,562,231.2,Same
532,159,-6.739999999999995,Same
532,898,25.099999999999994,Same
533,522,51.609999999999985,Worse
533,302,-141.81,Worse
533,757,-84.78000000000002,Worse
534,366,98.79999999999995,Same
534,972,-219.18,Worse
534,217,-167.20000000000002,Same
535,759,-4.25,Worse
535,713,-55.56,Worse
535,886,77.86,Worse
536,376,89.16000000000003,Better
536,528,-223.62,Worse
536,412,-260.74,Worse
537,715,160.69,Better
537,353,48.94999999999999,Same
537,388,68.25999999999999,Worse
538,756,277.24,Same
538,485,6.599999999999994,Better
538,907,134.78,Better
539,763,125.95000000000005,Same
539,116,-118.13999999999999,Better
539,31,8.340000000000032,Better
540,52,-314.59,Better
540,361,-228.07,Better
540,960,-314.28999999999996,Better
541,339,18.480000000000018,Worse
541,330,-380.42,Same
541,892,41.18000000000001,Worse
542,838,100.38000000000002,Better
542,952,218.45000000000002,Better
542,317,-6.340000000000003,Same
543,447,-53.34,Same
543,563,103.92999999999999,Same
543,814,130.94,Same
544,942,265.08000000000004,Better
544,699,305.1,Worse
544,580,206.7,Better
545,350,298.78999999999996,Better
545,547,-63.94999999999999,Same
545,294,-8.859999999999985,Better
546,949,381.66999999999996,Worse
546,514,201.63,Same
546,462,241.04999999999998,Worse
547,891,277.74,Better
547,867,-71.78,Better
547,801,-11.89,Same
548,616,18.86,Worse
548,767,288.9,Better
548,991,104.25999999999999,Better
549,601,84.27999999999997,Better
549,111,-44.620000000000005,Worse
549,276,86.43,Better
550,97,53.81999999999999,Same
550,406,103.65,Worse
550,483,65.68,Worse
551,253,-81.4,Same
551,170,-111.89,Same
551,233,186.26,Same
552,240,263.52,Same
552,75,120.84,Worse
552,165,174.44000000000003,Same
553,161,196.77,Same
553,325,-101.58,Same
553,603,-120.50999999999999,Better
554,440,389.71999999999997,Worse
554,801,29.04,Worse
554,452,430.58,Worse
555,572,-6.099999999999994,Better
555,886,-70.6,Worse
555,652,97.55000000000001,Worse
556,945,-54.22000000000003,Same
556,404,-211.66000000000003,Same
556,807,-284.85,Same
557,845,74.00999999999999,Worse
557,10,-313.03000000000003,Same
557,839,7.699999999999989,Worse
558,830,-431.66999999999996,Worse
558,668,-204.66999999999996,Better
558,394,1.2000000000000455,Worse
559,979,-27.25,Same
559,990,-142.69,Same
559,518,-20.54000000000002,Worse
560,76,165.69,Worse
560,63,218.03999999999996,Worse
560,302,-22.999999999999993,Worse
561,980,319.59,Same
561,428,408.71999999999997,Same
561,803,174.59,Same
562,863,-223.21999999999997,Worse
562,616,-210.82,Worse
562,441,-185.84999999999997,Same
563,110,195.5,Worse
563,165,204.53000000000003,Same
563,552,30.090000000000003,Same
564,681,385.86,Same
564,896,277.32,Better
564,746,247.32999999999998,Better
565,845,70.25999999999999,Worse
565,557,-3.75,Better
565,821,93.57,Better
566,850,-138.62,Worse
566,507,-61.27000000000001,Better
566,900,-161.29000000000002,Same
567,618,-150.95000000000002,Same
567,168,60.43999999999997,Better
567,406,-12.180000000000007,Same
568,766,-287.44,Worse
568,208,29.25,Worse
568,277,-343.60999999999996,Same
569,830,-77.79,Same
569,515,379.11,Better
569,705,101.78,Better
570,399,353.96,Better
570,25,278.7,Better
570,505,104.50000000000001,Better
571,918,262.34,Worse
571,361,40.31999999999999,Worse
571,22,-34.09,Same
572,453,255.13000000000002,Same
572,793,211.67,Same
572,240,228.4,Same
573,52,-210.52,Same
573,498,-41.099999999999994,Worse
573,488,-175.62,Same
574,333,-49.76999999999998,Worse
574,2,-30.54000000000002,Worse
574,126,-421.43,Better
575,944,218.32,Better
575,36,112.04999999999998,Same
575,511,222.42000000000002,Worse
576,93,-111.57,Same
576,442,109.52999999999997,Same
576,457,202.70999999999998,Worse
577,132,293.75,Better
577,169,27.939999999999998,Better
577,638,316.89,Better
578,991,87.57999999999998,Same
578,767,272.22,Same
578,667,131.77,Worse
579,668,-245.95999999999998,Better
579,692,-280.63,Worse
579,806,-416.06,Worse
580,19,-72.07,Same
580,369,108.07000000000002,Worse
580,444,5.969999999999999,Worse
581,482,-22.189999999999998,Worse
581,580,-7.590000000000003,Same
581,437,103.26999999999998,Worse
582,843,-4.449999999999989,Worse
582,809,-150.97,Same
582,188,-273.04,Same
583,168,-46.77000000000004,Better
583,818,-139.93,Worse
583,757,-205.02000000000004,Worse
584,951,80.67000000000002,Same
584,285,-141.22,Worse
584,380,-59.99000000000001,Same
585,429,11.450000000000003,Better
585,215,285.29,Same
585,860,375.17,Same
586,929,197.42,Same
586,454,270.83000000000004,Same
586,321,20.939999999999998,Worse
587,875,477.91,Same
587,856,433.79,Better
587,5,223.26,Better
588,98,31.420000000000016,Same
588,749,155.09000000000003,Same
588,666,122.38999999999999,Same
589,988,-118.60999999999999,Better
589,545,-151.85,Same
589,960,-271.74,Better
590,818,63.98000000000002,Same
590,544,-96.53999999999999,Better
590,401,340.89,Better
591,276,7.02000000000001,Better
591,145,-68.86000000000001,Better
591,86,0.8099999999999739,Same
592,705,-178.99,Same
592,906,-252.51000000000002,Worse
592,723,-160.92000000000002,Worse
593,354,-247.16,Worse
593,875,0.9700000000000273,Worse
593,471,-17.0,Worse
594,904,-38.72,Same
594,574,423.01,Better
594,265,289.28,Better
595,15,-1.0,Same
595,576,34.56,Same
595,652,138.55,Worse
596,608,-13.11,Better
596,339,393.43,Better
596,760,241.38,Better
597,798,252.98999999999998,Same
597,285,-84.5,Worse
597,980,201.91,Same
598,992,-100.88999999999999,Same
598,588,10.780000000000001,Same
598,824,43.08000000000001,Worse
599,728,76.73000000000002,Worse
599,39,202.52000000000004,Worse
599,986,-26.899999999999977,Worse
600,224,-59.14999999999998,Worse
600,614,-22.439999999999998,Worse
600,154,-31.180000000000007,Same
601,350,193.82,Same
601,549,-84.27999999999997,Worse
601,826,187.77000000000004,Worse
602,971,28.090000000000003,Worse
602,259,94.97,Worse
602,268,-107.01,Worse
603,6,289.03,Worse
603,930,223.91,Better
603,292,111.15,Better
604,862,-233.4,Same
604,355,3.419999999999959,Worse
604,646,-375.92,Worse
605,152,-225.52,Better
605,541,173.95,Better
605,802,85.42000000000002,Same
606,972,-382.53,Worse
606,114,-179.28999999999996,Worse
606,217,-330.54999999999995,Same
607,191,-252.01,Same
607,654,79.45000000000005,Same
607,406,-217.05999999999997,Worse
608,993,167.11,Worse
608,198,4.040000000000006,Worse
608,339,406.54,Worse
609,237,-174.54000000000002,Worse
609,635,-424.26,Worse
609,987,-237.98,Worse
610,895,120.48,Better
610,531,58.88000000000001,Better
610,755,3.5,Better
611,915,5.950000000000001,Worse
611,61,9.72,Same
611,970,482.01,Same
612,79,-38.73000000000002,Better
612,858,-252.23000000000002,Better
612,570,-317.37,Same
613,245,-324.21000000000004,Same
613,578,-344.03,Better
613,810,-364.67,Better
614,666,-71.93,Better
614,501,70.05000000000001,Same
614,589,-90.75,Same
615,520,21.58,Worse
615,480,291.95,Worse
615,37,155.5,Same
616,32,288.38,Better
616,817,215.29000000000002,Better
616,28,185.44,Same
617,605,-117.92000000000002,Worse
617,857,-281.58000000000004,Worse
617,667,-167.55,Worse
618,256,306.06,Better
618,426,-20.900000000000006,Same
618,113,-51.14,Same
619,13,-77.85000000000002,Worse
619,229,43.31,Worse
619,206,-171.28,Same
620,149,278.22999999999996,Same
620,702,-21.119999999999997,Same
620,996,-51.39,Worse
621,403,-133.52000000000004,Same
621,435,148.65999999999997,Same
621,144,-16.400000000000034,Worse
622,311,167.91000000000003,Better
622,656,131.15000000000003,Better
622,936,30.980000000000018,Better
623,87,50.77000000000001,Same
623,62,382.62,Same
623,755,-26.36999999999999,Worse
624,221,-140.49,Worse
624,8,32.48000000000002,Better
624,362,-206.32999999999998,Same
625,424,-171.67000000000002,Worse
625,465,-168.74,Worse
625,473,-12.560000000000002,Same
626,827,-17.060000000000002,Better
626,111,-168.27999999999997,Same
626,598,-106.85,Better
627,380,26.47999999999999,Better
627,592,255.08,Better
627,906,2.569999999999993,Same
628,18,-120.39999999999998,Better
628,620,-334.64,Better
628,185,2.3899999999999864,Better
629,531,-166.26,Same
629,566,-103.66,Worse
629,631,-177.27,Same
630,147,-35.97000000000003,Worse
630,404,17.579999999999984,Same
630,62,214.99,Same
631,895,72.61000000000001,Worse
631,400,141.23999999999998,Same
631,324,251.84,Worse
632,879,144.46999999999997,Same
632,574,313.87,Worse
632,36,49.41999999999999,Worse
633,537,104.44,Worse
633,203,129.81,Same
633,774,46.52000000000001,Worse
634,532,-100.42,Better
634,326,-32.25999999999999,Better
634,608,-114.93,Better
635,226,287.87,Worse
635,370,319.92,Worse
635,347,-13.789999999999992,Better
636,317,-260.1,Worse
636,70,-273.51,Better
636,297,-64.90000000000003,Better
637,298,-353.94,Same
637,74,123.81,Worse
637,592,4.730000000000018,Same
638,577,-316.89,Worse
638,460,-242.17,Same
638,146,-102.63,Worse
639,815,149.35999999999999,Same
639,494,153.67999999999998,Worse
639,317,62.099999999999994,Worse
640,429,-65.27,Better
640,464,125.96000000000001,Better
640,998,239.23999999999998,Better
641,519,-200.00000000000003,Worse
641,535,-291.31,Same
641,563,-214.16000000000003,Same
642,937,4.390000000000001,Better
642,372,445.45,Better
642,22,12.720000000000006,Better
643,583,21.600000000000023,Worse
643,214,-234.53,Same
643,550,-201.44,Same
644,427,-93.12,Same
644,122,81.82,Same
644,808,-123.45,Worse
645,568,-95.83000000000004,Better
645,26,-25.460000000000036,Same
645,476,-97.49000000000001,Better
646,518,206.45,Better
646,987,177.27,Better
646,632,87.06,Better
647,754,-312.27000000000004,Same
647,161,-47.10000000000002,Worse
647,134,-320.31000000000006,Same
648,893,273.68999999999994,Worse
648,328,134.15,Worse
648,884,193.04999999999998,Worse
649,441,-364.62,Better
649,548,-408.45000000000005,Better
649,509,-83.11000000000001,Better
650,788,-92.35,Same
650,571,-60.629999999999995,Better
650,813,-124.63,Better
651,252,164.86,Worse
651,626,290.89,Worse
651,894,233.17000000000002,Same
652,115,-22.960000000000036,Same
652,200,-40.150000000000034,Better
652,751,85.05000000000001,Same
653,16,379.90999999999997,Worse
653,953,9.540000000000006,Same
653,736,196.47999999999996,Same
654,917,-454.45000000000005,Worse
654,964,-56.170000000000016,Worse
654,743,-119.58000000000004,Worse
655,680,-187.17000000000002,Better
655,185,187.95999999999998,Better
655,74,269.88,Same
656,653,-279.8,Better
656,989,-175.12000000000003,Same
656,89,-62.30000000000001,Worse
657,835,-224.98,Same
657,568,-50.80000000000001,Same
657,445,-88.13999999999999,Same
658,65,-55.379999999999995,Same
658,828,-65.25,Better
658,295,190.70000000000002,Better
659,300,-146.59000000000003,Worse
659,954,-258.11,Same
659,473,-44.80000000000001,Same
660,575,-246.25,Same
660,928,-296.52,Better
660,797,110.92000000000002,Better
661,429,-54.3,Same
661,175,-89.78,Worse
661,302,-103.44999999999999,Worse
662,844,349.12,Worse
662,576,188.14,Better
662,621,269.11,Better
663,40,-124.74000000000001,Worse
663,685,-332.15,Worse
663,683,-392.9,Worse
664,560,-246.76999999999998,Better
664,320,46.53000000000003,Better
664,917,-285.05,Same
665,179,-260.51,Same
